1,The Odyssey,68,h07GcmFnhJ0vYMo,2584,1332,1992-03-17 15:46:47Z
2,Great Expectations,372,dLqsnGiqwykZqvX,3675,3233,2001-08-07 00:46:39Z
3,Gulliver's Travels,51,Kbqi05mDUKGd4v3,4527,2699,2020-12-17 11:03:55Z
4,Ulysses,397,8e3rBawjEhEfQ6h,7067,3775,1995-01-02 17:15:13Z
5,The Good Soldier,143,cku4exM2JXosE6N,6007,3129,2007-07-10 13:02:55Z
6,The Sound and the Fury,129,nfARs3LhiZMbGRf,2911,3861,2017-05-06 15:54:08Z
7,The Handmaid's Tale,115,dugiIrnhVmUGZeg,4714,4891,2020-07-12 19:05:18Z
8,The Odyssey,255,HUHQzKQ4HCRggLV,483,4231,2019-04-12 20:50:48Z
9,Gargantua and Pantagruel,85,GxPYq6Tf5mPZOBa,8008,1842,1992-05-31 16:13:04Z
10,Alice Adventures in Wonderland,479,9Rn58JbAqVJBcjv,5892,4836,2015-01-19 12:20:53Z
11,Emma,387,GBZIfwHiG70QHCB,3360,1776,2005-02-10 14:33:04Z
12, Oedipus at Colonus,499,8NletahwCsfg3jB,9382,1095,2007-09-14 18:03:03Z
13,The Metamorphosis,158,nh6cK1SsrBBb43S,3883,645,2007-06-29 04:47:31Z
14,The Metamorphosis,257,HvUhY9RB6V476w7,3768,4557,2013-06-01 00:47:29Z
15,Tess of the d'Urbervilles,59,HC5Kpe2ywBByqzU,9026,3609,2003-02-13 00:05:05Z
16,The Grapes of Wrath,467,VlKLQDhyAQoNfdy,6185,2654,1992-01-27 12:07:55Z
17,The Red and the Black,485,Qhk0RXewBHGjjeT,6071,3784,1997-06-11 04:00:32Z
18,The Great Gatsby,310,za4xdBi29an4nqN,2613,2151,2006-04-05 11:36:05Z
19,Vanity Fair,446,OHNcw3t4ZN4vZXk,227,3764,2004-12-29 05:06:08Z
20,Invisible Man,293,p5h8weEZgahppPi,7636,4897,1998-06-13 12:12:40Z
21,Oedipus,461,x20etJ1SuShhhO4,9496,2062,2000-09-19 18:23:19Z
22,Tess of the d'Urbervilles,356,4vLsQzmt469uF59,3380,1359,2010-09-22 03:46:21Z
23,Alice Adventures in Wonderland,354,BgDTG22Uk5K5tha,5959,2268,1993-12-01 12:37:35Z
24,In Search of Lost Time,246,zBZAhtMEVwDKLMg,5087,4283,1991-01-02 14:24:48Z
25,The Red and the Black,498,Qx0EqpxfGeBOSr1,3392,2937,2002-02-23 19:48:09Z
26,The Lord of The Rings,191,OY6mrl8Hp4BJNrp,5201,2042,2006-12-12 06:55:39Z
27,The Canterbury Tales,480,Ny9qCB8FzlZlpuD,987,4511,1994-04-18 08:21:19Z
28,Emma,274,oo41bR3ssFasxs4,9373,521,2012-01-17 18:10:32Z
29,Ulysses,46,AwWbWyTxn5QUCHJ,5276,4022,2019-10-03 20:41:30Z
30,Lord of the Flies,10,PX9MQofG91i4FF0,5181,4563,2002-08-11 06:47:46Z
